"0","attrition %>%"
"0","        ggplot(aes(x = BusinessTravel, group = Attrition)) + "
"0","        geom_bar(aes(y = ..prop.., fill = factor(..x..)), "
"0","                 stat=""count"", "
"0","                 alpha = 0.7) +"
"0","        geom_text(aes(label = scales::percent(..prop..), y = ..prop.. ), "
"0","                  stat= ""count"", "
"0","                  vjust = 2) +"
"0","        labs(y = ""Percentage"", fill= ""business Travel"") +"
"0","        facet_grid(~Attrition) +"
"0","        theme_minimal()+"
"0","        theme(legend.position = ""none"", plot.title = element_text(hjust = 0.5)) + "
"0","        labs(x=""Business Travel"", y=""Percentage"")+"
"0","        ggtitle(""Attrition"")"
