"0","summary(attrition)"
"1",""
"1","      Age       "
"1"," Attrition "
"1","           BusinessTravel"
"1","   DailyRate     "
"1","                  Department "
"1"," DistanceFromHome"
"1","
"
"1"," Min.   :18.00  "
"1"," No :1233  "
"1"," Non-Travel       : 150  "
"1"," Min.   : 102.0  "
"1"," Human Resources       : 63  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:30.00  "
"1"," Yes: 237  "
"1"," Travel_Frequently: 277  "
"1"," 1st Qu.: 465.0  "
"1"," Research & Development:961  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :36.00  "
"1","           "
"1"," Travel_Rarely    :1043  "
"1"," Median : 802.0  "
"1"," Sales                 :446  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :36.92  "
"1","           "
"1","                         "
"1"," Mean   : 802.5  "
"1","                             "
"1"," Mean   : 9.193  "
"1","
"
"1"," 3rd Qu.:43.00  "
"1","           "
"1","                         "
"1"," 3rd Qu.:1157.0  "
"1","                             "
"1"," 3rd Qu.:14.000  "
"1","
"
"1"," Max.   :60.00  "
"1","           "
"1","                         "
"1"," Max.   :1499.0  "
"1","                             "
"1"," Max.   :29.000  "
"1","
"
"1","                "
"1","           "
"1","                         "
"1","                 "
"1","                             "
"1","                 "
"1","
"
"1",""
"1","   Education    "
"1","          EducationField"
"1"," EmployeeCount"
"1"," EmployeeNumber  "
"1"," EnvironmentSatisfaction"
"1","    Gender   "
"1","
"
"1"," Min.   :1.000  "
"1"," Human Resources : 27   "
"1"," Min.   :1    "
"1"," Min.   :   1.0  "
"1"," Min.   :1.000          "
"1"," Female:588  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Life Sciences   :606   "
"1"," 1st Qu.:1    "
"1"," 1st Qu.: 491.2  "
"1"," 1st Qu.:2.000          "
"1"," Male  :882  "
"1","
"
"1"," Median :3.000  "
"1"," Marketing       :159   "
"1"," Median :1    "
"1"," Median :1020.5  "
"1"," Median :3.000          "
